  main.cpp
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(62): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(64): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(74): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(75): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(77): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(78): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(86): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(87): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(88): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(97): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(98): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(99): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(102): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(103): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(104): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(105): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(106): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(107): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(109): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(110): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(143): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(144): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(145): error C2039: 'b3': is not a member of 'Pixel'
  c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(17): note: see declaration of 'Pixel'
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(261): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(262): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\judgementine\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(300): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
