  main.cpp
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(57): warning C4305: 'initializing': truncation from 'double' to 'float'
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(66): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(67): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(69): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(70): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(77): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(78): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(79): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(88): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(89): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(90): warning C4244: '=': conversion from 'float' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(92): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(93): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(94): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(96): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(97): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(99): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(100): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(131): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(132): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(133): warning C4244: '=': conversion from 'double' to 'unsigned char', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(223): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(224): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\levent\documents\github\image-simulated-annealing\graphics_examples\sdl_sa_img\main.cpp(262): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  SDL_intro.vcxproj -> C:\Users\levent\Documents\GitHub\Image-Simulated-annealing\graphics_examples\SDL_SA_img\Debug\SDL_intro.exe
